trial_id,loss,valid_loss,time_this_iter_s,done,timesteps_total,episodes_total,training_iteration,experiment_id,date,timestamp,time_total_s,pid,hostname,node_ip,time_since_restore,timesteps_since_restore,iterations_since_restore,experiment_tag,config.encoder_class,config.decoder_class,config.hidden_dim,config.batch_size,config.epochs,config.lr,config.gamma,config.lambda_r,config.lambda_p
89e66_00000,136.142822265625,0.9129126667976379,0.05143308639526367,True,,,56,53976b42d57643c8bf693ba1a83d9240,2021-12-17_09-56-47,1639735007,45.56055927276611,5273,Jasons-MacBook-Pro.local,127.0.0.1,45.56055927276611,0,56,"0_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.84417,hidden_dim=64,lambda_p=0.051065,lambda_r=30.18,lr=0.00025588",lstm,lstm,64,64,100,0.0002558813794143501,0.8441739868064262,30.180165502201113,0.051064647440991505
89e66_00001,73.71595001220703,0.8240825533866882,0.18181991577148438,True,,,4,1542aae7e63f4a1da7281a192c7f6072,2021-12-17_09-56-44,1639735004,41.06548881530762,5274,Jasons-MacBook-Pro.local,127.0.0.1,41.06548881530762,0,4,"1_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.83111,hidden_dim=64,lambda_p=77.933,lambda_r=0.033719,lr=0.026795",lstm,lstm,64,64,100,0.026795076253502078,0.8311135610279012,0.033718951003533844,77.93269812404885
89e66_00002,4554.2255859375,12.880998611450195,0.2104799747467041,True,,,16,90adb151eb5c4f7a907fc39607e619d8,2021-12-17_09-56-47,1639735007,43.66087603569031,5277,Jasons-MacBook-Pro.local,127.0.0.1,43.66087603569031,0,16,"2_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.69266,hidden_dim=64,lambda_p=5.7849,lambda_r=1.7038,lr=0.99891",lstm,lstm,64,64,100,0.9989061474991148,0.6926628867681404,1.7037942074251462,5.784878017503233
89e66_00003,37.05079650878906,0.8422824144363403,0.05519986152648926,True,,,45,f1beaadaf70e412ea4d79fcf4a328c30,2021-12-17_09-56-48,1639735008,44.79492902755737,5275,Jasons-MacBook-Pro.local,127.0.0.1,44.79492902755737,0,45,"3_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.75802,hidden_dim=64,lambda_p=34.182,lambda_r=0.63977,lr=0.00066951",lstm,lstm,64,64,100,0.0006695124128324802,0.758021209629127,0.6397718553307213,34.18170047058109
89e66_00004,72.20087432861328,0.8107641935348511,0.03690695762634277,True,,,18,1b79e25f7b514008bfa7baf6e84b7031,2021-12-17_09-57-36,1639735056,50.13742399215698,5276,Jasons-MacBook-Pro.local,127.0.0.1,50.13742399215698,0,18,"4_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.54767,hidden_dim=16,lambda_p=2.5207,lambda_r=14.769,lr=0.0017574",lstm,lstm,16,64,100,0.0017573794965132531,0.5476742087321476,14.768578825102082,2.520699426182154
89e66_00005,265.72467041015625,0.8738855123519897,0.17257905006408691,True,,,4,9886dae9e62744d2950e7f14fe0a779c,2021-12-17_09-57-36,1639735056,47.0049569606781,5272,Jasons-MacBook-Pro.local,127.0.0.1,47.0049569606781,0,4,"5_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.55709,hidden_dim=4,lambda_p=4.3413,lambda_r=60.323,lr=0.0083807",lstm,lstm,4,64,100,0.00838069290812342,0.5570896461637874,60.32299577662253,4.341331611783125
89e66_00006,24.87143898010254,1.4156348705291748,0.18585491180419922,True,,,4,a5439e2e4a164d2889684593f1139759,2021-12-17_09-57-36,1639735056,47.05178904533386,5270,Jasons-MacBook-Pro.local,127.0.0.1,47.05178904533386,0,4,"6_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.97747,hidden_dim=64,lambda_p=11.112,lambda_r=1.2907,lr=0.087991",lstm,lstm,64,64,100,0.087991235854765,0.9774705479576069,1.2906996589859976,11.112241261010883
89e66_00007,6.588920593261719,0.7543012499809265,0.16884732246398926,True,,,6,a8e80d017237481099ff3ea9b193242a,2021-12-17_09-57-36,1639735056,45.45892024040222,5271,Jasons-MacBook-Pro.local,127.0.0.1,45.45892024040222,0,6,"7_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.62999,hidden_dim=16,lambda_p=1.3708,lambda_r=1.233,lr=0.015831",lstm,lstm,16,64,100,0.015831355986749528,0.6299867095933321,1.2329771849305804,1.3707674593359398
89e66_00008,202.91705322265625,0.8244650959968567,0.18622422218322754,True,,,4,52f899e5624341899cc954f497fc539a,2021-12-17_09-58-26,1639735106,48.116387128829956,5267,Jasons-MacBook-Pro.local,127.0.0.1,48.116387128829956,0,4,"8_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.65787,hidden_dim=64,lambda_p=0.31144,lambda_r=53.895,lr=0.031812",lstm,lstm,64,64,100,0.03181168239536771,0.6578712184386091,53.89501196774607,0.3114372937079659
89e66_00009,55.084381103515625,0.9640175700187683,0.03821587562561035,True,,,49,c4664c492f1b4e67ab03fbbaab07d15f,2021-12-17_09-58-29,1639735109,51.236124992370605,5266,Jasons-MacBook-Pro.local,127.0.0.1,51.236124992370605,0,49,"9_batch_size=64,decoder_class=lstm,encoder_class=lstm,epochs=100,gamma=0.7739,hidden_dim=16,lambda_p=4.2956,lambda_r=12.96,lr=0.0049999",lstm,lstm,16,64,100,0.004999898564145075,0.773901327524011,12.960486780311363,4.29560435668516
